Physician_ID,Channel
axt01997,0
axt01998,0
axt01999,0
axt02000,0
axt02001,0
axt02002,0
axt02003,2
axt02004,0
axt02005,0
axt02006,2
axt02007,2
axt02008,0
axt02009,0
axt02010,0
axt02011,0
axt02012,0
axt02013,1
axt02014,1
axt02015,0
axt02016,0
axt02017,1
axt02018,1
axt02019,0
axt02020,0
axt02021,0
axt02022,1
axt02023,0
axt02024,1
axt02025,0
axt02026,2
axt02027,1
axt02028,0
axt02029,2
axt02030,1
axt02031,2
axt02032,1
axt02033,0
axt02034,1
axt02035,2
axt02036,0
axt02037,0
axt02038,1
axt02039,0
axt02040,2
axt02041,0
axt02042,1
axt02043,2
axt02044,0
axt02045,2
axt02046,0
axt02047,0
axt02048,0
axt02049,0
axt02050,0
axt02051,0
axt02052,1
axt02053,2
axt02054,1
axt02055,1
axt02056,0
axt02057,0
axt02058,0
axt02059,1
axt02060,0
axt02061,0
axt02062,0
axt02063,1
axt02064,0
axt02065,2
axt02066,0
axt02067,2
axt02068,0
axt02069,1
axt02070,1
axt02071,0
axt02072,1
axt02073,0
axt02074,1
axt02075,2
axt02076,1
axt02077,0
axt02078,2
axt02079,2
axt02080,0
axt02081,1
axt02082,0
axt02083,0
axt02084,2
axt02085,1
axt02086,0
axt02087,0
axt02088,1
axt02089,0
axt02090,1
axt02091,1
axt02092,0
axt02093,1
axt02094,1
axt02095,0
axt02096,2
axt02097,2
axt02098,0
axt02099,0
axt02100,0
axt02101,0
axt02102,2
axt02103,2
axt02104,0
axt02105,1
axt02106,1
axt02107,0
axt02108,1
axt02109,0
axt02110,1
axt02111,2
axt02112,0
axt02113,0
axt02114,0
axt02115,0
axt02116,2
axt02117,2
axt02118,2
axt02119,2
axt02120,2
axt02121,0
axt02122,2
axt02123,0
axt02124,2
axt02125,0
axt02126,0
axt02127,1
axt02128,0
axt02129,2
axt02130,0
axt02131,2
axt02132,0
axt02133,2
axt02134,0
axt02135,0
axt02136,0
axt02137,1
axt02138,0
axt02139,0
axt02140,2
axt02141,0
axt02142,2
axt02143,0
axt02144,1
axt02145,1
axt02146,0
axt02147,2
axt02148,0
axt02149,1
axt02150,0
axt02151,0
axt02152,2
axt02153,2
axt02154,2
axt02155,0
axt02156,0
axt02157,0
axt02158,0
axt02159,2
axt02160,1
axt02161,0
axt02162,2
axt02163,2
axt02164,1
axt02165,2
axt02166,1
axt02167,0
axt02168,0
axt02169,0
axt02170,2
axt02171,1
axt02172,0
axt02173,0
axt02174,0
axt02175,1
axt02176,1
axt02177,2
axt02178,2
axt02179,0
axt02180,2
axt02181,2
axt02182,2
axt02183,2
axt02184,1
axt02185,0
axt02186,0
axt02187,0
axt02188,0
axt02189,0
axt02190,0
axt02191,1
axt02192,2
axt02193,0
axt02194,0
axt02195,0
axt02196,0
axt02197,1
axt02198,0
axt02199,0
axt02200,0
axt02201,0
axt02202,2
axt02203,0
axt02204,1
axt02205,0
axt02206,2
axt02207,0
axt02208,0
axt02209,0
axt02210,0
axt02211,2
axt02212,2
axt02213,2
axt02214,2
axt02215,0
axt02216,0
axt02217,2
axt02218,0
axt02219,1
axt02220,2
axt02221,0
axt02222,1
axt02223,0
axt02224,2
axt02225,0
axt02226,0
axt02227,0
axt02228,1
axt02229,2
axt02230,0
axt02231,0
axt02232,0
axt02233,0
axt02234,1
axt02235,0
axt02236,0
axt02237,0
axt02238,2
axt02239,0
axt02240,0
axt02241,2
axt02242,2
axt02243,0
axt02244,2
axt02245,0
axt02246,2
axt02247,0
axt02248,1
axt02249,0
axt02250,2
axt02251,0
axt02252,2
axt02253,2
axt02254,2
axt02255,0
axt02256,0
axt02257,0
axt02258,0
axt02259,0
axt02260,0
axt02261,2
axt02262,0
axt02263,0
axt02264,2
axt02265,2
axt02266,0
axt02267,0
axt02268,1
axt02269,0
axt02270,1
axt02271,1
axt02272,2
axt02273,2
axt02274,2
axt02275,0
axt02276,0
axt02277,0
axt02278,0
axt02279,0
axt02280,0
axt02281,2
axt02282,1
axt02283,0
axt02284,1
axt02285,2
axt02286,1
axt02287,2
axt02288,2
axt02289,0
axt02290,2
axt02291,2
axt02292,0
axt02293,1
axt02294,0
axt02295,0
axt02296,0
axt02297,0
axt02298,2
axt02299,0
axt02300,0
axt02301,2
axt02302,0
axt02303,2
axt02304,0
axt02305,0
axt02306,0
axt02307,2
axt02308,2
axt02309,0
axt02310,0
axt02311,2
axt02312,0
axt02313,0
axt02314,1
axt02315,2
axt02316,2
axt02317,2
axt02318,0
axt02319,0
axt02320,0
axt02321,0
axt02322,1
axt02323,0
axt02324,0
axt02325,0
axt02326,2
axt02327,2
axt02328,0
axt02329,0
axt02330,2
axt02331,2
axt02332,2
axt02333,1
axt02334,2
axt02335,2
axt02336,0
axt02337,0
axt02338,2
axt02339,1
axt02340,1
axt02341,0
axt02342,0
axt02343,1
axt02344,2
axt02345,0
axt02346,2
axt02347,1
axt02348,2
axt02349,1
axt02350,0
axt02351,2
axt02352,0
axt02353,1
axt02354,1
axt02355,0
axt02356,2
axt02357,0
axt02358,0
axt02359,1
axt02360,0
axt02361,2
axt02362,0
axt02363,1
axt02364,2
axt02365,2
axt02366,0
axt02367,0
axt02368,2
axt02369,0
axt02370,2
axt02371,0
axt02372,0
axt02373,0
axt02374,0
axt02375,1
axt02376,2
axt02377,0
axt02378,0
axt02379,0
axt02380,1
axt02381,1
axt02382,2
axt02383,0
axt02384,0
axt02385,0
axt02386,0
axt02387,1
axt02388,0
axt02389,0
axt02390,0
axt02391,0
axt02392,0
axt02393,2
axt02394,0
axt02395,1
axt02396,2
axt02397,2
axt02398,0
axt02399,0
axt02400,0
axt02401,2
axt02402,0
axt02403,1
axt02404,0
axt02405,0
axt02406,2
axt02407,1
axt02408,0
axt02409,0
axt02410,1
axt02411,2
axt02412,1
axt02413,0
axt02414,1
axt02415,0
axt02416,2
axt02417,1
axt02418,0
axt02419,2
axt02420,2
axt02421,2
axt02422,0
axt02423,0
axt02424,1
axt02425,0
axt02426,1
axt02427,0
axt02428,0
axt02429,1
axt02430,0
axt02431,1
axt02432,0
axt02433,2
axt02434,1
axt02435,1
axt02436,0
axt02437,0
axt02438,1
axt02439,2
axt02440,0
axt02441,2
axt02442,0
axt02443,0
axt02444,2
axt02445,2
axt02446,0
axt02447,0
axt02448,2
axt02449,1
axt02450,2
axt02451,0
axt02452,0
axt02453,2
axt02454,0
axt02455,0
axt02456,0
axt02457,2
axt02458,2
axt02459,0
axt02460,2
axt02461,0
axt02462,2
axt02463,0
axt02464,2
axt02465,2
axt02466,1
axt02467,0
axt02468,2
axt02469,0
axt02470,0
axt02471,2
axt02472,0
axt02473,2
axt02474,0
axt02475,1
axt02476,2
axt02477,0
axt02478,2
axt02479,0
axt02480,1
axt02481,0
axt02482,0
axt02483,1
axt02484,0
axt02485,0
axt02486,0
axt02487,2
axt02488,0
axt02489,1
axt02490,0
axt02491,2
axt02492,1
axt02493,0
axt02494,2
axt02495,0
axt02496,2
axt02497,0
axt02498,0
axt02499,0
axt02500,2
axt02501,0
axt02502,0
axt02503,1
axt02504,1
axt02505,1
axt02506,2
axt02507,0
axt02508,0
axt02509,1
axt02510,1
axt02511,0
axt02512,1
axt02513,0
axt02514,0
axt02515,1
axt02516,2
axt02517,2
axt02518,0
axt02519,0
axt02520,0
axt02521,0
axt02522,1
axt02523,0
axt02524,1
axt02525,0
axt02526,0
axt02527,0
axt02528,0
axt02529,0
axt02530,0
axt02531,2
axt02532,0
axt02533,2
axt02534,2
axt02535,2
axt02536,2
axt02537,1
axt02538,2
axt02539,1
axt02540,2
axt02541,1
axt02542,0
axt02543,0
axt02544,1
axt02545,0
axt02546,0
axt02547,1
axt02548,0
axt02549,2
axt02550,1
axt02551,2
axt02552,0
axt02553,0
axt02554,0
axt02555,0
axt02556,1
axt02557,2
axt02558,0
axt02559,0
axt02560,0
axt02561,0
axt02562,2
axt02563,2
axt02564,0
axt02565,0
axt02566,1
axt02567,0
axt02568,1
axt02569,2
axt02570,2
axt02571,0
axt02572,0
axt02573,0
axt02574,1
axt02575,0
axt02576,2
axt02577,1
axt02578,2
axt02579,2
axt02580,0
axt02581,1
axt02582,2
axt02583,1
axt02584,0
axt02585,0
axt02586,2
axt02587,0
axt02588,0
axt02589,2
axt02590,0
axt02591,1
axt02592,0
axt02593,1
axt02594,2
axt02595,0
axt02596,0
axt02597,1
axt02598,0
axt02599,0
axt02600,2
axt02601,2
axt02602,2
axt02603,0
axt02604,1
axt02605,0
axt02606,2
axt02607,2
axt02608,0
axt02609,1
axt02610,2
axt02611,1
axt02612,2
axt02613,0
axt02614,0
axt02615,1
axt02616,2
axt02617,2
axt02618,2
axt02619,2
axt02620,2
axt02621,0
axt02622,0
axt02623,0
axt02624,2
axt02625,0
axt02626,0
axt02627,1
axt02628,2
axt02629,2
axt02630,2
axt02631,2
axt02632,0
axt02633,1
axt02634,2
axt02635,1
axt02636,0
axt02637,0
axt02638,2
axt02639,2
axt02640,2
axt02641,1
axt02642,0
axt02643,0
axt02644,0
axt02645,0
axt02646,2
axt02647,1
axt02648,2
axt02649,2
axt02650,2
axt02651,1
axt02652,2
axt02653,0
axt02654,0
axt02655,1
axt02656,2
axt02657,1
axt02658,0
axt02659,0
axt02660,0
axt02661,0
axt02662,1
axt02663,0
axt02664,1
axt02665,2
axt02666,0
axt02667,2
axt02668,0
axt02669,0
axt02670,0
axt02671,1
axt02672,0
axt02673,2
axt02674,0
axt02675,0
axt02676,0
axt02677,0
axt02678,1
axt02679,0
axt02680,0
axt02681,0
axt02682,0
axt02683,0
axt02684,1
axt02685,0
axt02686,0
axt02687,1
axt02688,0
axt02689,1
axt02690,0
axt02691,1
axt02692,0
axt02693,1
axt02694,0
axt02695,0
axt02696,2
axt02697,0
axt02698,0
axt02699,2
axt02700,2
axt02701,2
axt02702,2
axt02703,0
axt02704,0
axt02705,0
axt02706,2
axt02707,0
axt02708,2
axt02709,0
axt02710,0
axt02711,1
axt02712,0
axt02713,1
axt02714,0
axt02715,1
axt02716,0
axt02717,1
axt02718,0
axt02719,2
axt02720,2
axt02721,0
axt02722,0
axt02723,0
axt02724,0
axt02725,2
axt02726,0
axt02727,1
axt02728,2
axt02729,0
axt02730,2
axt02731,1
axt02732,0
axt02733,0
axt02734,2
axt02735,1
axt02736,1
axt02737,0
axt02738,0
axt02739,0
axt02740,0
axt02741,0
axt02742,2
axt02743,0
axt02744,2
axt02745,2
axt02746,1
axt02747,2
axt02748,0
axt02749,1
axt02750,1
axt02751,0
axt02752,0
axt02753,1
axt02754,1
axt02755,0
axt02756,0
axt02757,2
axt02758,0
axt02759,0
axt02760,1
axt02761,0
axt02762,2
axt02763,1
axt02764,0
axt02765,1
axt02766,0
axt02767,0
axt02768,0
axt02769,2
axt02770,0
axt02771,1
axt02772,1
axt02773,2
axt02774,0
axt02775,1
axt02776,0
axt02777,1
axt02778,0
axt02779,0
axt02780,0
axt02781,0
axt02782,1
axt02783,2
axt02784,0
axt02785,1
axt02786,0
axt02787,2
axt02788,2
axt02789,1
axt02790,1
axt02791,0
axt02792,0
axt02793,1
axt02794,0
axt02795,1
axt02796,1
axt02797,1
axt02798,2
axt02799,0
axt02800,1
axt02801,2
axt02802,1
axt02803,2
axt02804,1
axt02805,0
axt02806,0
axt02807,2
axt02808,2
axt02809,0
axt02810,0
axt02811,0
axt02812,0
axt02813,0
axt02814,2
axt02815,0
axt02816,2
axt02817,2
axt02818,0
axt02819,2
axt02820,0
axt02821,2
axt02822,0
axt02823,0
axt02824,0
axt02825,2
axt02826,2
axt02827,0
axt02828,1
axt02829,2
axt02830,0
axt02831,0
axt02832,2
axt02833,2
axt02834,0
axt02835,0
axt02836,2
axt02837,1
axt02838,1
axt02839,0
axt02840,0
axt02841,1
axt02842,1
axt02843,0
axt02844,0
axt02845,2
axt02846,1
axt02847,0
axt02848,1
axt02849,2
axt02850,2
axt02851,0
axt02852,2
axt02853,2
axt02854,1
axt02855,0
axt02856,0
axt02857,0
axt02858,0
axt02859,2
axt02860,1
axt02861,0
axt02862,2
axt02863,2
axt02864,1
axt02865,2
axt02866,1
axt02867,0
axt02868,0
axt02869,2
axt02870,0
axt02871,0
axt02872,2
axt02873,0
axt02874,1
axt02875,0
axt02876,0
axt02877,0
axt02878,1
axt02879,0
axt02880,0
axt02881,0
axt02882,1
axt02883,1
axt02884,1
axt02885,1
axt02886,2
axt02887,0
axt02888,2
axt02889,0
axt02890,1
axt02891,1
axt02892,0
axt02893,0
axt02894,0
axt02895,2
axt02896,0
axt02897,0
axt02898,0
axt02899,0
axt02900,0
axt02901,0
axt02902,1
axt02903,1
axt02904,1
axt02905,0
axt02906,2
axt02907,2
axt02908,1
axt02909,1
axt02910,0
axt02911,1
axt02912,0
axt02913,2
axt02914,0
axt02915,0
axt02916,0
axt02917,0
axt02918,0
axt02919,0
axt02920,2
axt02921,1
axt02922,0
axt02923,0
axt02924,2
axt02925,1
axt02926,2
axt02927,1
axt02928,0
axt02929,1
axt02930,0
axt02931,0
axt02932,2
axt02933,0
axt02934,2
axt02935,1
axt02936,0
axt02937,0
axt02938,0
axt02939,0
axt02940,2
axt02941,0
axt02942,0
axt02943,0
axt02944,2
axt02945,0
axt02946,2
axt02947,0
axt02948,1
axt02949,0
axt02950,1
axt02951,0
axt02952,2
axt02953,0
axt02954,0
axt02955,2
axt02956,0
axt02957,0
axt02958,2
axt02959,0
axt02960,0
axt02961,2
axt02962,1
axt02963,0
axt02964,1
axt02965,2
axt02966,2
axt02967,1
axt02968,0
axt02969,0
axt02970,0
axt02971,0
axt02972,0
axt02973,0
axt02974,1
axt02975,0
axt02976,0
axt02977,0
axt02978,0
axt02979,2
axt02980,0
axt02981,0
axt02982,1
axt02983,1
axt02984,2
axt02985,1
axt02986,1
axt02987,1
axt02988,2
axt02989,0
axt02990,0
axt02991,0
axt02992,1
axt02993,0
axt02994,2
axt02995,0
axt02996,0
axt02997,0
axt02998,0
axt02999,1
axt03000,0
axt03001,1
axt03002,0
axt03003,2
axt03004,0
axt03005,0
axt03006,0
axt03007,2
axt03008,0
axt03009,0
axt03010,0
axt03011,2
axt03012,1
axt03013,1
axt03014,0
axt03015,2
axt03016,1
axt03017,1
axt03018,1
axt03019,1
axt03020,1
axt03021,2
axt03022,1
axt03023,0
axt03024,0
axt03025,2
axt03026,1
axt03027,1
axt03028,1
axt03029,0
axt03030,0
axt03031,0
axt03032,1
axt03033,0
axt03034,2
axt03035,2
axt03036,0
axt03037,2
axt03038,0
axt03039,1
axt03040,0
axt03041,1
axt03042,2
axt03043,2
axt03044,0
axt03045,0
axt03046,0
axt03047,0
axt03048,2
axt03049,2
axt03050,1
axt03051,1
axt03052,2
axt03053,1
axt03054,1
axt03055,2
axt03056,1
axt03057,1
axt03058,0
axt03059,1
axt03060,2
axt03061,2
axt03062,0
axt03063,0
axt03064,0
axt03065,2
axt03066,1
axt03067,0
axt03068,0
axt03069,0
axt03070,0
axt03071,2
axt03072,0
axt03073,0
axt03074,0
axt03075,2
axt03076,2
axt03077,0
axt03078,0
axt03079,2
axt03080,0
axt03081,2
axt03082,1
axt03083,2
axt03084,2
axt03085,2
axt03086,0
axt03087,0
axt03088,0
axt03089,2
axt03090,0
axt03091,2
axt03092,0
axt03093,2
axt03094,0
axt03095,0
axt03096,2
axt03097,0
axt03098,2
axt03099,0
axt03100,1
axt03101,1
axt03102,2
axt03103,0
axt03104,2
axt03105,2
axt03106,1
axt03107,0
axt03108,2
axt03109,2
axt03110,0
axt03111,0
axt03112,0
axt03113,0
axt03114,0
axt03115,0
axt03116,0
axt03117,1
axt03118,0
axt03119,0
axt03120,2
axt03121,0
axt03122,0
axt03123,0
axt03124,2
axt03125,0
axt03126,0
axt03127,0
axt03128,2
axt03129,0
axt03130,0
axt03131,0
axt03132,1
axt03133,0
axt03134,0
axt03135,0
axt03136,0
axt03137,2
axt03138,2
axt03139,0
axt03140,0
axt03141,1
axt03142,2
axt03143,0
axt03144,0
axt03145,0
axt03146,1
axt03147,0
axt03148,2
axt03149,0
axt03150,0
axt03151,0
axt03152,0
axt03153,0
axt03154,0
axt03155,0
axt03156,0
axt03157,2
axt03158,2
axt03159,2
axt03160,0
axt03161,0
axt03162,0
axt03163,0
axt03164,0
axt03165,0
axt03166,0
axt03167,0
axt03168,2
axt03169,0
axt03170,2
axt03171,0
axt03172,0
axt03173,0
axt03174,0
axt03175,2
axt03176,2
axt03177,1
axt03178,0
axt03179,0
axt03180,2
axt03181,0
axt03182,2
axt03183,1
axt03184,0
axt03185,2
axt03186,0
axt03187,2
axt03188,2
axt03189,0
axt03190,0
axt03191,0
axt03192,0
axt03193,1
axt03194,2
axt03195,1
axt03196,2
axt03197,1
axt03198,0
axt03199,0
axt03200,0
axt03201,1
axt03202,1
axt03203,0
axt03204,1
axt03205,1
axt03206,0
axt03207,2
axt03208,2
axt03209,2
axt03210,0
axt03211,0
axt03212,1
axt03213,0
axt03214,0
axt03215,0
axt03216,2
axt03217,2
axt03218,0
axt03219,2
axt03220,0
axt03221,2
axt03222,0
axt03223,2
axt03224,1
axt03225,2
axt03226,2
axt03227,0
axt03228,0
axt03229,0
axt03230,2
axt03231,0
axt03232,0
axt03233,1
axt03234,1
axt03235,1
axt03236,2
axt03237,0
axt03238,0
axt03239,0
axt03240,0
axt03241,0
axt03242,0
axt03243,1
axt03244,1
axt03245,0
axt03246,1
axt03247,0
axt03248,0
axt03249,2
axt03250,0
axt03251,1
axt03252,0
axt03253,2
axt03254,1
axt03255,2
axt03256,1
axt03257,2
axt03258,1
axt03259,1
axt03260,2
axt03261,0
axt03262,0
axt03263,2
axt03264,2
axt03265,0
axt03266,0
axt03267,2
axt03268,0
axt03269,1
axt03270,0
axt03271,0
axt03272,0
axt03273,0
axt03274,0
axt03275,0
axt03276,1
axt03277,1
axt03278,1
axt03279,0
axt03280,1
axt03281,0
axt03282,1
axt03283,0
axt03284,2
axt03285,1
axt03286,2
axt03287,0
axt03288,2
axt03289,0
axt03290,0
axt03291,2
axt03292,0
axt03293,0
axt03294,2
axt03295,0
axt03296,0
axt03297,2
axt03298,0
axt03299,2
axt03300,0
axt03301,1
axt03302,2
axt03303,1
axt03304,0
axt03305,0
axt03306,1
axt03307,0
axt03308,2
axt03309,0
axt03310,2
axt03311,0
axt03312,0
axt03313,2
axt03314,0
axt03315,0
axt03316,0
axt03317,0
axt03318,2
axt03319,1
axt03320,0
axt03321,2
axt03322,0
axt03323,0
axt03324,0
axt03325,0
axt03326,2
axt03327,2
axt03328,2
axt03329,0
axt03330,2
axt03331,0
axt03332,1
axt03333,0
axt03334,2
axt03335,0
axt03336,0
axt03337,1
axt03338,0
axt03339,1
axt03340,2
axt03341,1
axt03342,0
axt03343,2
axt03344,2
axt03345,0
axt03346,1
axt03347,1
axt03348,1
axt03349,0
axt03350,1
axt03351,0
axt03352,1
axt03353,0
axt03354,0
axt03355,0
axt03356,0
axt03357,0
axt03358,1
axt03359,1
axt03360,2
axt03361,2
axt03362,2
axt03363,1
axt03364,1
axt03365,1
axt03366,1
axt03367,0
axt03368,0
axt03369,0
axt03370,0
axt03371,2
axt03372,0
axt03373,1
axt03374,1
axt03375,0
axt03376,1
axt03377,1
axt03378,0
axt03379,0
axt03380,2
axt03381,0
axt03382,0
axt03383,0
axt03384,1
axt03385,0
axt03386,2
axt03387,2
axt03388,2
axt03389,2
axt03390,0
axt03391,0
axt03392,2
axt03393,0
axt03394,0
axt03395,0
axt03396,0
axt03397,0
axt03398,2
axt03399,1
axt03400,2
axt03401,0
axt03402,1
axt03403,0
axt03404,0
axt03405,0
axt03406,0
axt03407,0
axt03408,2
axt03409,0
axt03410,1
axt03411,1
axt03412,0
axt03413,2
axt03414,0
axt03415,0
axt03416,0
axt03417,0
axt03418,0
axt03419,0
axt03420,1
axt03421,2
axt03422,1
axt03423,2
axt03424,0
axt03425,1
axt03426,2
axt03427,2
axt03428,1
axt03429,2
axt03430,1
axt03431,2
axt03432,1
axt03433,0
axt03434,0
axt03435,2
axt03436,0
axt03437,0
axt03438,0
axt03439,0
axt03440,0
axt03441,2
axt03442,0
axt03443,0
axt03444,1
axt03445,2
axt03446,0
axt03447,0
axt03448,1
axt03449,2
axt03450,1
axt03451,2
axt03452,1
axt03453,0
axt03454,0
axt03455,2
axt03456,0
axt03457,2
axt03458,1
axt03459,0
axt03460,2
axt03461,2
axt03462,2
axt03463,2
axt03464,2
axt03465,1
axt03466,0
axt03467,0
axt03468,0
axt03469,1
axt03470,0
axt03471,0
axt03472,0
axt03473,0
axt03474,1
axt03475,2
axt03476,2
axt03477,0
axt03478,0
axt03479,0
axt03480,0
axt03481,2
axt03482,0
axt03483,0
axt03484,0
axt03485,1
axt03486,0
axt03487,1
axt03488,2
axt03489,1
axt03490,0
axt03491,0
axt03492,0
axt03493,0
axt03494,2
axt03495,0
axt03496,1
axt03497,0
axt03498,1
axt03499,1
axt03500,0
axt03501,0
axt03502,1
axt03503,0
axt03504,1
axt03505,0
axt03506,2
axt03507,0
axt03508,0
axt03509,1
axt03510,0
axt03511,2
axt03512,2
axt03513,0
axt03514,0
axt03515,2
axt03516,2
axt03517,0
axt03518,0
axt03519,2
axt03520,0
axt03521,0
axt03522,0
axt03523,0
axt03524,2
axt03525,1
axt03526,0
axt03527,1
axt03528,0
axt03529,1
axt03530,0
axt03531,0
axt03532,0
axt03533,2
axt03534,1
axt03535,0
axt03536,1
axt03537,0
axt03538,0
axt03539,0
axt03540,0
axt03541,2
axt03542,0
axt03543,0
axt03544,0
axt03545,0
axt03546,0
axt03547,0
axt03548,0
axt03549,0
axt03550,0
axt03551,2
axt03552,0
axt03553,1
axt03554,2
axt03555,0
axt03556,1
axt03557,0
axt03558,1
axt03559,0
axt03560,0
axt03561,0
axt03562,0
axt03563,1
axt03564,0
axt03565,2
axt03566,2
axt03567,0
axt03568,0
axt03569,2
axt03570,0
axt03571,0
axt03572,0
axt03573,1
axt03574,0
axt03575,0
axt03576,2
axt03577,1
axt03578,1
axt03579,1
axt03580,0
axt03581,2
axt03582,0
axt03583,1
axt03584,2
axt03585,1
axt03586,0
axt03587,0
axt03588,0
axt03589,2
axt03590,0
axt03591,2
axt03592,0
axt03593,2
axt03594,2
axt03595,0
axt03596,2
axt03597,1
axt03598,0
axt03599,1
axt03600,0
axt03601,0
axt03602,0
axt03603,2
axt03604,0
axt03605,0
axt03606,2
axt03607,2
axt03608,0
axt03609,2
axt03610,0
axt03611,0
axt03612,2
axt03613,0
axt03614,0
axt03615,1
axt03616,0
axt03617,2
axt03618,2
axt03619,0
axt03620,2
axt03621,0
axt03622,2
axt03623,2
axt03624,1
axt03625,1
axt03626,0
axt03627,1
axt03628,0
axt03629,2
axt03630,2
axt03631,0
axt03632,1
axt03633,0
axt03634,2
axt03635,2
axt03636,1
axt03637,2
axt03638,1
axt03639,0
axt03640,0
axt03641,2
axt03642,2
axt03643,2
axt03644,1
axt03645,0
axt03646,2
axt03647,0
axt03648,2
axt03649,1
axt03650,0
axt03651,0
axt03652,0
axt03653,0
axt03654,2
axt03655,1
axt03656,0
axt03657,0
axt03658,2
axt03659,0
axt03660,2
axt03661,2
axt03662,1
axt03663,2
axt03664,1
axt03665,0
axt03666,1
axt03667,0
axt03668,1
axt03669,0
axt03670,2
axt03671,2
axt03672,0
axt03673,2
axt03674,0
axt03675,0
axt03676,1
axt03677,0
axt03678,2
axt03679,0
axt03680,0
axt03681,0
axt03682,0
axt03683,2
axt03684,1
axt03685,1
axt03686,0
axt03687,0
axt03688,0
axt03689,2
axt03690,2
axt03691,1
axt03692,2
axt03693,2
axt03694,0
axt03695,1
axt03696,0
axt03697,0
axt03698,1
axt03699,1
axt03700,2
axt03701,0
axt03702,0
axt03703,2
axt03704,0
axt03705,2
axt03706,2
axt03707,2
axt03708,0
axt03709,0
axt03710,2
axt03711,2
axt03712,0
axt03713,2
axt03714,0
axt03715,1
axt03716,0
axt03717,0
axt03718,0
axt03719,2
axt03720,0
axt03721,0
axt03722,0
axt03723,0
axt03724,2
axt03725,1
axt03726,2
axt03727,2
axt03728,0
axt03729,0
axt03730,1
axt03731,0
axt03732,1
axt03733,0
axt03734,0
axt03735,0
axt03736,0
axt03737,0
axt03738,2
axt03739,1
axt03740,0
axt03741,2
axt03742,1
axt03743,1
axt03744,2
axt03745,2
axt03746,0
axt03747,0
axt03748,0
axt03749,1
axt03750,0
axt03751,0
axt03752,2
axt03753,2
axt03754,0
axt03755,0
axt03756,0
axt03757,2
axt03758,2
axt03759,2
axt03760,1
axt03761,1
axt03762,1
axt03763,2
axt03764,0
axt03765,0
axt03766,1
axt03767,0
axt03768,0
axt03769,0
axt03770,2
axt03771,2
axt03772,0
axt03773,2
axt03774,1
axt03775,0
axt03776,1
axt03777,0
axt03778,2
axt03779,0
axt03780,0
axt03781,0
axt03782,1
axt03783,0
axt03784,2
axt03785,0
axt03786,2
axt03787,0
axt03788,2
axt03789,0
axt03790,1
axt03791,0
axt03792,2
axt03793,0
axt03794,0
axt03795,0
axt03796,0
axt03797,0
axt03798,0
axt03799,0
axt03800,2
axt03801,0
axt03802,2
axt03803,0
axt03804,1
axt03805,2
axt03806,1
axt03807,1
axt03808,2
axt03809,1
axt03810,1
axt03811,2
axt03812,1
axt03813,2
axt03814,2
axt03815,0
axt03816,2
axt03817,0
axt03818,2
axt03819,2
axt03820,2
axt03821,0
axt03822,2
axt03823,0
axt03824,0
axt03825,2
axt03826,1
axt03827,2
axt03828,2
axt03829,1
axt03830,2
axt03831,0
axt03832,0
axt03833,0
axt03834,1
axt03835,2
axt03836,2
axt03837,0
axt03838,2
axt03839,2
axt03840,0
axt03841,0
axt03842,0
axt03843,0
axt03844,2
axt03845,2
axt03846,2
axt03847,1
axt03848,0
axt03849,0
axt03850,0
axt03851,2
axt03852,1
axt03853,1
axt03854,0
axt03855,1
axt03856,0
axt03857,1
axt03858,2
axt03859,2
axt03860,2
axt03861,1
axt03862,1
axt03863,0
axt03864,0
axt03865,2
axt03866,0
axt03867,2
axt03868,0
axt03869,0
axt03870,1
axt03871,0
axt03872,2
axt03873,0
axt03874,0
axt03875,0
axt03876,2
axt03877,0
axt03878,2
axt03879,2
axt03880,0
axt03881,0
axt03882,0
axt03883,1
axt03884,1
axt03885,0
axt03886,2
axt03887,1
axt03888,0
axt03889,0
axt03890,2
axt03891,0
axt03892,2
axt03893,0
axt03894,0
axt03895,0
axt03896,0
axt03897,0
axt03898,0
axt03899,0
axt03900,0
axt03901,1
axt03902,1
axt03903,2
axt03904,1
axt03905,2
axt03906,0
axt03907,0
axt03908,0
axt03909,0
axt03910,0
axt03911,0
axt03912,2
axt03913,0
axt03914,0
axt03915,0
axt03916,1
axt03917,2
axt03918,1
axt03919,0
axt03920,2
axt03921,0
axt03922,2
axt03923,1
axt03924,0
axt03925,0
axt03926,1
axt03927,2
axt03928,2
axt03929,0
axt03930,0
axt03931,0
axt03932,2
axt03933,2
axt03934,0
axt03935,2
axt03936,0
axt03937,0
axt03938,2
axt03939,1
axt03940,0
axt03941,0
axt03942,2
axt03943,2
axt03944,0
axt03945,2
axt03946,1
axt03947,1
axt03948,2
axt03949,0
axt03950,0
axt03951,0
axt03952,0
axt03953,0
axt03954,1
axt03955,0
axt03956,2
axt03957,2
axt03958,0
axt03959,2
axt03960,2
axt03961,0
axt03962,0
axt03963,1
axt03964,0
axt03965,0
axt03966,2
axt03967,0
axt03968,0
axt03969,1
axt03970,0
axt03971,1
axt03972,1
axt03973,0
axt03974,1
axt03975,0
axt03976,0
axt03977,0
axt03978,2
axt03979,1
axt03980,2
axt03981,0
axt03982,2
axt03983,2
axt03984,2
axt03985,0
axt03986,1
axt03987,1
axt03988,0
axt03989,0
axt03990,1
axt03991,2
axt03992,2
axt03993,0
axt03994,1
