Physician_ID,Channel
axt01997,1
axt01998,1
axt01999,1
axt02000,1
axt02001,1
axt02002,1
axt02003,1
axt02004,1
axt02005,1
axt02006,1
axt02007,1
axt02008,1
axt02009,1
axt02010,1
axt02011,1
axt02012,1
axt02013,1
axt02014,1
axt02015,1
axt02016,1
axt02017,1
axt02018,1
axt02019,1
axt02020,1
axt02021,1
axt02022,1
axt02023,1
axt02024,1
axt02025,1
axt02026,1
axt02027,1
axt02028,1
axt02029,1
axt02030,1
axt02031,1
axt02032,1
axt02033,1
axt02034,1
axt02035,1
axt02036,1
axt02037,1
axt02038,1
axt02039,1
axt02040,1
axt02041,1
axt02042,1
axt02043,1
axt02044,1
axt02045,1
axt02046,1
axt02047,1
axt02048,1
axt02049,1
axt02050,1
axt02051,1
axt02052,1
axt02053,1
axt02054,1
axt02055,1
axt02056,1
axt02057,1
axt02058,1
axt02059,1
axt02060,1
axt02061,1
axt02062,1
axt02063,1
axt02064,1
axt02065,1
axt02066,1
axt02067,1
axt02068,1
axt02069,1
axt02070,1
axt02071,1
axt02072,1
axt02073,1
axt02074,1
axt02075,1
axt02076,1
axt02077,1
axt02078,1
axt02079,1
axt02080,1
axt02081,1
axt02082,1
axt02083,1
axt02084,1
axt02085,1
axt02086,1
axt02087,1
axt02088,1
axt02089,1
axt02090,1
axt02091,1
axt02092,1
axt02093,1
axt02094,1
axt02095,1
axt02096,1
axt02097,1
axt02098,1
axt02099,1
axt02100,1
axt02101,1
axt02102,1
axt02103,1
axt02104,1
axt02105,1
axt02106,1
axt02107,1
axt02108,1
axt02109,1
axt02110,1
axt02111,1
axt02112,1
axt02113,1
axt02114,1
axt02115,1
axt02116,1
axt02117,1
axt02118,1
axt02119,1
axt02120,1
axt02121,1
axt02122,1
axt02123,1
axt02124,1
axt02125,1
axt02126,1
axt02127,1
axt02128,1
axt02129,1
axt02130,1
axt02131,1
axt02132,1
axt02133,1
axt02134,1
axt02135,1
axt02136,1
axt02137,1
axt02138,1
axt02139,1
axt02140,1
axt02141,1
axt02142,1
axt02143,1
axt02144,1
axt02145,1
axt02146,1
axt02147,1
axt02148,1
axt02149,1
axt02150,1
axt02151,1
axt02152,1
axt02153,1
axt02154,1
axt02155,1
axt02156,1
axt02157,1
axt02158,1
axt02159,1
axt02160,1
axt02161,1
axt02162,1
axt02163,1
axt02164,1
axt02165,1
axt02166,1
axt02167,1
axt02168,1
axt02169,1
axt02170,1
axt02171,1
axt02172,1
axt02173,1
axt02174,1
axt02175,1
axt02176,1
axt02177,1
axt02178,1
axt02179,1
axt02180,1
axt02181,1
axt02182,1
axt02183,1
axt02184,1
axt02185,1
axt02186,1
axt02187,1
axt02188,1
axt02189,1
axt02190,1
axt02191,1
axt02192,1
axt02193,1
axt02194,1
axt02195,1
axt02196,1
axt02197,1
axt02198,1
axt02199,1
axt02200,1
axt02201,1
axt02202,1
axt02203,1
axt02204,1
axt02205,1
axt02206,1
axt02207,1
axt02208,1
axt02209,1
axt02210,1
axt02211,1
axt02212,1
axt02213,1
axt02214,1
axt02215,1
axt02216,1
axt02217,1
axt02218,1
axt02219,1
axt02220,1
axt02221,1
axt02222,1
axt02223,1
axt02224,1
axt02225,1
axt02226,1
axt02227,1
axt02228,1
axt02229,1
axt02230,1
axt02231,1
axt02232,1
axt02233,1
axt02234,1
axt02235,1
axt02236,1
axt02237,1
axt02238,1
axt02239,1
axt02240,1
axt02241,1
axt02242,1
axt02243,1
axt02244,1
axt02245,1
axt02246,1
axt02247,1
axt02248,1
axt02249,1
axt02250,1
axt02251,1
axt02252,1
axt02253,1
axt02254,1
axt02255,1
axt02256,1
axt02257,1
axt02258,1
axt02259,1
axt02260,1
axt02261,1
axt02262,1
axt02263,1
axt02264,1
axt02265,1
axt02266,1
axt02267,1
axt02268,1
axt02269,1
axt02270,1
axt02271,1
axt02272,1
axt02273,1
axt02274,1
axt02275,1
axt02276,1
axt02277,1
axt02278,1
axt02279,1
axt02280,1
axt02281,1
axt02282,1
axt02283,1
axt02284,1
axt02285,1
axt02286,1
axt02287,1
axt02288,1
axt02289,1
axt02290,1
axt02291,1
axt02292,1
axt02293,1
axt02294,1
axt02295,1
axt02296,1
axt02297,1
axt02298,1
axt02299,1
axt02300,1
axt02301,1
axt02302,1
axt02303,1
axt02304,1
axt02305,1
axt02306,1
axt02307,1
axt02308,1
axt02309,1
axt02310,1
axt02311,1
axt02312,1
axt02313,1
axt02314,1
axt02315,1
axt02316,1
axt02317,1
axt02318,1
axt02319,1
axt02320,1
axt02321,1
axt02322,1
axt02323,1
axt02324,1
axt02325,1
axt02326,1
axt02327,1
axt02328,1
axt02329,1
axt02330,1
axt02331,1
axt02332,1
axt02333,1
axt02334,1
axt02335,1
axt02336,1
axt02337,1
axt02338,1
axt02339,1
axt02340,1
axt02341,1
axt02342,1
axt02343,1
axt02344,1
axt02345,1
axt02346,1
axt02347,1
axt02348,1
axt02349,1
axt02350,1
axt02351,1
axt02352,1
axt02353,1
axt02354,1
axt02355,1
axt02356,1
axt02357,1
axt02358,1
axt02359,1
axt02360,1
axt02361,1
axt02362,1
axt02363,1
axt02364,1
axt02365,1
axt02366,1
axt02367,1
axt02368,1
axt02369,1
axt02370,1
axt02371,1
axt02372,1
axt02373,1
axt02374,1
axt02375,1
axt02376,1
axt02377,1
axt02378,1
axt02379,1
axt02380,1
axt02381,1
axt02382,1
axt02383,1
axt02384,1
axt02385,1
axt02386,1
axt02387,1
axt02388,1
axt02389,1
axt02390,1
axt02391,1
axt02392,1
axt02393,1
axt02394,1
axt02395,1
axt02396,1
axt02397,1
axt02398,1
axt02399,1
axt02400,1
axt02401,1
axt02402,1
axt02403,1
axt02404,1
axt02405,1
axt02406,1
axt02407,1
axt02408,1
axt02409,1
axt02410,1
axt02411,1
axt02412,1
axt02413,1
axt02414,1
axt02415,1
axt02416,1
axt02417,1
axt02418,1
axt02419,1
axt02420,1
axt02421,1
axt02422,1
axt02423,1
axt02424,1
axt02425,1
axt02426,1
axt02427,1
axt02428,1
axt02429,1
axt02430,1
axt02431,1
axt02432,1
axt02433,1
axt02434,1
axt02435,1
axt02436,1
axt02437,1
axt02438,1
axt02439,1
axt02440,1
axt02441,1
axt02442,1
axt02443,1
axt02444,1
axt02445,1
axt02446,1
axt02447,1
axt02448,1
axt02449,1
axt02450,1
axt02451,1
axt02452,1
axt02453,1
axt02454,1
axt02455,1
axt02456,1
axt02457,1
axt02458,1
axt02459,1
axt02460,1
axt02461,1
axt02462,1
axt02463,1
axt02464,1
axt02465,1
axt02466,1
axt02467,1
axt02468,1
axt02469,1
axt02470,1
axt02471,1
axt02472,1
axt02473,1
axt02474,1
axt02475,1
axt02476,1
axt02477,1
axt02478,1
axt02479,1
axt02480,1
axt02481,1
axt02482,1
axt02483,1
axt02484,1
axt02485,1
axt02486,1
axt02487,1
axt02488,1
axt02489,1
axt02490,1
axt02491,1
axt02492,1
axt02493,1
axt02494,1
axt02495,1
axt02496,1
axt02497,1
axt02498,1
axt02499,1
axt02500,1
axt02501,1
axt02502,1
axt02503,1
axt02504,1
axt02505,1
axt02506,1
axt02507,1
axt02508,1
axt02509,1
axt02510,1
axt02511,1
axt02512,1
axt02513,1
axt02514,1
axt02515,1
axt02516,1
axt02517,1
axt02518,1
axt02519,1
axt02520,1
axt02521,1
axt02522,1
axt02523,1
axt02524,1
axt02525,1
axt02526,1
axt02527,1
axt02528,1
axt02529,1
axt02530,1
axt02531,1
axt02532,1
axt02533,1
axt02534,1
axt02535,1
axt02536,1
axt02537,1
axt02538,1
axt02539,1
axt02540,1
axt02541,1
axt02542,1
axt02543,1
axt02544,1
axt02545,1
axt02546,1
axt02547,1
axt02548,1
axt02549,1
axt02550,1
axt02551,1
axt02552,1
axt02553,1
axt02554,1
axt02555,1
axt02556,1
axt02557,1
axt02558,1
axt02559,1
axt02560,1
axt02561,1
axt02562,1
axt02563,1
axt02564,1
axt02565,1
axt02566,1
axt02567,1
axt02568,1
axt02569,1
axt02570,1
axt02571,1
axt02572,1
axt02573,1
axt02574,1
axt02575,1
axt02576,1
axt02577,1
axt02578,1
axt02579,1
axt02580,1
axt02581,1
axt02582,1
axt02583,1
axt02584,1
axt02585,1
axt02586,1
axt02587,1
axt02588,1
axt02589,1
axt02590,1
axt02591,1
axt02592,1
axt02593,1
axt02594,1
axt02595,1
axt02596,1
axt02597,1
axt02598,1
axt02599,1
axt02600,1
axt02601,1
axt02602,1
axt02603,1
axt02604,1
axt02605,1
axt02606,1
axt02607,1
axt02608,1
axt02609,1
axt02610,1
axt02611,1
axt02612,1
axt02613,1
axt02614,1
axt02615,1
axt02616,1
axt02617,1
axt02618,1
axt02619,1
axt02620,1
axt02621,1
axt02622,1
axt02623,1
axt02624,1
axt02625,1
axt02626,1
axt02627,1
axt02628,1
axt02629,1
axt02630,1
axt02631,1
axt02632,1
axt02633,1
axt02634,1
axt02635,1
axt02636,1
axt02637,1
axt02638,1
axt02639,1
axt02640,1
axt02641,1
axt02642,1
axt02643,1
axt02644,1
axt02645,1
axt02646,1
axt02647,1
axt02648,1
axt02649,1
axt02650,1
axt02651,1
axt02652,1
axt02653,1
axt02654,1
axt02655,1
axt02656,1
axt02657,1
axt02658,1
axt02659,1
axt02660,1
axt02661,1
axt02662,1
axt02663,1
axt02664,1
axt02665,1
axt02666,1
axt02667,1
axt02668,1
axt02669,1
axt02670,1
axt02671,1
axt02672,1
axt02673,1
axt02674,1
axt02675,1
axt02676,1
axt02677,1
axt02678,1
axt02679,1
axt02680,1
axt02681,1
axt02682,1
axt02683,1
axt02684,1
axt02685,1
axt02686,1
axt02687,1
axt02688,1
axt02689,1
axt02690,1
axt02691,1
axt02692,1
axt02693,1
axt02694,1
axt02695,1
axt02696,1
axt02697,1
axt02698,1
axt02699,1
axt02700,1
axt02701,1
axt02702,1
axt02703,1
axt02704,1
axt02705,1
axt02706,1
axt02707,1
axt02708,1
axt02709,1
axt02710,1
axt02711,1
axt02712,1
axt02713,1
axt02714,1
axt02715,1
axt02716,1
axt02717,1
axt02718,1
axt02719,1
axt02720,1
axt02721,1
axt02722,1
axt02723,1
axt02724,1
axt02725,1
axt02726,1
axt02727,1
axt02728,1
axt02729,1
axt02730,1
axt02731,1
axt02732,1
axt02733,1
axt02734,1
axt02735,1
axt02736,1
axt02737,1
axt02738,1
axt02739,1
axt02740,1
axt02741,1
axt02742,1
axt02743,1
axt02744,1
axt02745,1
axt02746,1
axt02747,1
axt02748,1
axt02749,1
axt02750,1
axt02751,1
axt02752,1
axt02753,1
axt02754,1
axt02755,1
axt02756,1
axt02757,1
axt02758,1
axt02759,1
axt02760,1
axt02761,1
axt02762,1
axt02763,1
axt02764,1
axt02765,1
axt02766,1
axt02767,1
axt02768,1
axt02769,1
axt02770,1
axt02771,1
axt02772,1
axt02773,1
axt02774,1
axt02775,1
axt02776,1
axt02777,1
axt02778,1
axt02779,1
axt02780,1
axt02781,1
axt02782,1
axt02783,1
axt02784,1
axt02785,1
axt02786,1
axt02787,1
axt02788,1
axt02789,1
axt02790,1
axt02791,1
axt02792,1
axt02793,1
axt02794,1
axt02795,1
axt02796,1
axt02797,1
axt02798,1
axt02799,1
axt02800,1
axt02801,1
axt02802,1
axt02803,1
axt02804,1
axt02805,1
axt02806,1
axt02807,1
axt02808,1
axt02809,1
axt02810,1
axt02811,1
axt02812,1
axt02813,1
axt02814,1
axt02815,1
axt02816,1
axt02817,1
axt02818,1
axt02819,1
axt02820,1
axt02821,1
axt02822,1
axt02823,1
axt02824,1
axt02825,1
axt02826,1
axt02827,1
axt02828,1
axt02829,1
axt02830,1
axt02831,1
axt02832,1
axt02833,1
axt02834,1
axt02835,1
axt02836,1
axt02837,1
axt02838,1
axt02839,1
axt02840,1
axt02841,1
axt02842,1
axt02843,1
axt02844,1
axt02845,1
axt02846,1
axt02847,1
axt02848,1
axt02849,1
axt02850,1
axt02851,1
axt02852,1
axt02853,1
axt02854,1
axt02855,1
axt02856,1
axt02857,1
axt02858,1
axt02859,1
axt02860,1
axt02861,1
axt02862,1
axt02863,1
axt02864,1
axt02865,1
axt02866,1
axt02867,1
axt02868,1
axt02869,1
axt02870,1
axt02871,1
axt02872,1
axt02873,1
axt02874,1
axt02875,1
axt02876,1
axt02877,1
axt02878,1
axt02879,1
axt02880,1
axt02881,1
axt02882,1
axt02883,1
axt02884,1
axt02885,1
axt02886,1
axt02887,1
axt02888,1
axt02889,1
axt02890,1
axt02891,1
axt02892,1
axt02893,1
axt02894,1
axt02895,1
axt02896,1
axt02897,1
axt02898,1
axt02899,1
axt02900,1
axt02901,1
axt02902,1
axt02903,1
axt02904,1
axt02905,1
axt02906,1
axt02907,1
axt02908,1
axt02909,1
axt02910,1
axt02911,1
axt02912,1
axt02913,1
axt02914,1
axt02915,1
axt02916,1
axt02917,1
axt02918,1
axt02919,1
axt02920,1
axt02921,1
axt02922,1
axt02923,1
axt02924,1
axt02925,1
axt02926,1
axt02927,1
axt02928,1
axt02929,1
axt02930,1
axt02931,1
axt02932,1
axt02933,1
axt02934,1
axt02935,1
axt02936,1
axt02937,1
axt02938,1
axt02939,1
axt02940,1
axt02941,1
axt02942,1
axt02943,1
axt02944,1
axt02945,1
axt02946,1
axt02947,1
axt02948,1
axt02949,1
axt02950,1
axt02951,1
axt02952,1
axt02953,1
axt02954,1
axt02955,1
axt02956,1
axt02957,1
axt02958,1
axt02959,1
axt02960,1
axt02961,1
axt02962,1
axt02963,1
axt02964,1
axt02965,1
axt02966,1
axt02967,1
axt02968,1
axt02969,1
axt02970,1
axt02971,1
axt02972,1
axt02973,1
axt02974,1
axt02975,1
axt02976,1
axt02977,1
axt02978,1
axt02979,1
axt02980,1
axt02981,1
axt02982,1
axt02983,1
axt02984,1
axt02985,1
axt02986,1
axt02987,1
axt02988,1
axt02989,1
axt02990,1
axt02991,1
axt02992,1
axt02993,1
axt02994,1
axt02995,1
axt02996,1
axt02997,1
axt02998,1
axt02999,1
axt03000,1
axt03001,1
axt03002,1
axt03003,1
axt03004,1
axt03005,1
axt03006,1
axt03007,1
axt03008,1
axt03009,1
axt03010,1
axt03011,1
axt03012,1
axt03013,1
axt03014,1
axt03015,1
axt03016,1
axt03017,1
axt03018,1
axt03019,1
axt03020,1
axt03021,1
axt03022,1
axt03023,1
axt03024,1
axt03025,1
axt03026,1
axt03027,1
axt03028,1
axt03029,1
axt03030,1
axt03031,1
axt03032,1
axt03033,1
axt03034,1
axt03035,1
axt03036,1
axt03037,1
axt03038,1
axt03039,1
axt03040,1
axt03041,1
axt03042,1
axt03043,1
axt03044,1
axt03045,1
axt03046,1
axt03047,1
axt03048,1
axt03049,1
axt03050,1
axt03051,1
axt03052,1
axt03053,1
axt03054,1
axt03055,1
axt03056,1
axt03057,1
axt03058,1
axt03059,1
axt03060,1
axt03061,1
axt03062,1
axt03063,1
axt03064,1
axt03065,1
axt03066,1
axt03067,1
axt03068,1
axt03069,1
axt03070,1
axt03071,1
axt03072,1
axt03073,1
axt03074,1
axt03075,1
axt03076,1
axt03077,1
axt03078,1
axt03079,1
axt03080,1
axt03081,1
axt03082,1
axt03083,1
axt03084,1
axt03085,1
axt03086,1
axt03087,1
axt03088,1
axt03089,1
axt03090,1
axt03091,1
axt03092,1
axt03093,1
axt03094,1
axt03095,1
axt03096,1
axt03097,1
axt03098,1
axt03099,1
axt03100,1
axt03101,1
axt03102,1
axt03103,1
axt03104,1
axt03105,1
axt03106,1
axt03107,1
axt03108,1
axt03109,1
axt03110,1
axt03111,1
axt03112,1
axt03113,1
axt03114,1
axt03115,1
axt03116,1
axt03117,1
axt03118,1
axt03119,1
axt03120,1
axt03121,1
axt03122,1
axt03123,1
axt03124,1
axt03125,1
axt03126,1
axt03127,1
axt03128,1
axt03129,1
axt03130,1
axt03131,1
axt03132,1
axt03133,1
axt03134,1
axt03135,1
axt03136,1
axt03137,1
axt03138,1
axt03139,1
axt03140,1
axt03141,1
axt03142,1
axt03143,1
axt03144,1
axt03145,1
axt03146,1
axt03147,1
axt03148,1
axt03149,1
axt03150,1
axt03151,1
axt03152,1
axt03153,1
axt03154,1
axt03155,1
axt03156,1
axt03157,1
axt03158,1
axt03159,1
axt03160,1
axt03161,1
axt03162,1
axt03163,1
axt03164,1
axt03165,1
axt03166,1
axt03167,1
axt03168,1
axt03169,1
axt03170,1
axt03171,1
axt03172,1
axt03173,1
axt03174,1
axt03175,1
axt03176,1
axt03177,1
axt03178,1
axt03179,1
axt03180,1
axt03181,1
axt03182,1
axt03183,1
axt03184,1
axt03185,1
axt03186,1
axt03187,1
axt03188,1
axt03189,1
axt03190,1
axt03191,1
axt03192,1
axt03193,1
axt03194,1
axt03195,1
axt03196,1
axt03197,1
axt03198,1
axt03199,1
axt03200,1
axt03201,1
axt03202,1
axt03203,1
axt03204,1
axt03205,1
axt03206,1
axt03207,1
axt03208,1
axt03209,1
axt03210,1
axt03211,1
axt03212,1
axt03213,1
axt03214,1
axt03215,1
axt03216,1
axt03217,1
axt03218,1
axt03219,1
axt03220,1
axt03221,1
axt03222,1
axt03223,1
axt03224,1
axt03225,1
axt03226,1
axt03227,1
axt03228,1
axt03229,1
axt03230,1
axt03231,1
axt03232,1
axt03233,1
axt03234,1
axt03235,1
axt03236,1
axt03237,1
axt03238,1
axt03239,1
axt03240,1
axt03241,1
axt03242,1
axt03243,1
axt03244,1
axt03245,1
axt03246,1
axt03247,1
axt03248,1
axt03249,1
axt03250,1
axt03251,1
axt03252,1
axt03253,1
axt03254,1
axt03255,1
axt03256,1
axt03257,1
axt03258,1
axt03259,1
axt03260,1
axt03261,1
axt03262,1
axt03263,1
axt03264,1
axt03265,1
axt03266,1
axt03267,1
axt03268,1
axt03269,1
axt03270,1
axt03271,1
axt03272,1
axt03273,1
axt03274,1
axt03275,1
axt03276,1
axt03277,1
axt03278,1
axt03279,1
axt03280,1
axt03281,1
axt03282,1
axt03283,1
axt03284,1
axt03285,1
axt03286,1
axt03287,1
axt03288,1
axt03289,1
axt03290,1
axt03291,1
axt03292,1
axt03293,1
axt03294,1
axt03295,1
axt03296,1
axt03297,1
axt03298,1
axt03299,1
axt03300,1
axt03301,1
axt03302,1
axt03303,1
axt03304,1
axt03305,1
axt03306,1
axt03307,1
axt03308,1
axt03309,1
axt03310,1
axt03311,1
axt03312,1
axt03313,1
axt03314,1
axt03315,1
axt03316,1
axt03317,1
axt03318,1
axt03319,1
axt03320,1
axt03321,1
axt03322,1
axt03323,1
axt03324,1
axt03325,1
axt03326,1
axt03327,1
axt03328,1
axt03329,1
axt03330,1
axt03331,1
axt03332,1
axt03333,1
axt03334,1
axt03335,1
axt03336,1
axt03337,1
axt03338,1
axt03339,1
axt03340,1
axt03341,1
axt03342,1
axt03343,1
axt03344,1
axt03345,1
axt03346,1
axt03347,1
axt03348,1
axt03349,1
axt03350,1
axt03351,1
axt03352,1
axt03353,1
axt03354,1
axt03355,1
axt03356,1
axt03357,1
axt03358,1
axt03359,1
axt03360,1
axt03361,1
axt03362,1
axt03363,1
axt03364,1
axt03365,1
axt03366,1
axt03367,1
axt03368,1
axt03369,1
axt03370,1
axt03371,1
axt03372,1
axt03373,1
axt03374,1
axt03375,1
axt03376,1
axt03377,1
axt03378,1
axt03379,1
axt03380,1
axt03381,1
axt03382,1
axt03383,1
axt03384,1
axt03385,1
axt03386,1
axt03387,1
axt03388,1
axt03389,1
axt03390,1
axt03391,1
axt03392,1
axt03393,1
axt03394,1
axt03395,1
axt03396,1
axt03397,1
axt03398,1
axt03399,1
axt03400,1
axt03401,1
axt03402,1
axt03403,1
axt03404,1
axt03405,1
axt03406,1
axt03407,1
axt03408,1
axt03409,1
axt03410,1
axt03411,1
axt03412,1
axt03413,1
axt03414,1
axt03415,1
axt03416,1
axt03417,1
axt03418,1
axt03419,1
axt03420,1
axt03421,1
axt03422,1
axt03423,1
axt03424,1
axt03425,1
axt03426,1
axt03427,1
axt03428,1
axt03429,1
axt03430,1
axt03431,1
axt03432,1
axt03433,1
axt03434,1
axt03435,1
axt03436,1
axt03437,1
axt03438,1
axt03439,1
axt03440,1
axt03441,1
axt03442,1
axt03443,1
axt03444,1
axt03445,1
axt03446,1
axt03447,1
axt03448,1
axt03449,1
axt03450,1
axt03451,1
axt03452,1
axt03453,1
axt03454,1
axt03455,1
axt03456,1
axt03457,1
axt03458,1
axt03459,1
axt03460,1
axt03461,1
axt03462,1
axt03463,1
axt03464,1
axt03465,1
axt03466,1
axt03467,1
axt03468,1
axt03469,1
axt03470,1
axt03471,1
axt03472,1
axt03473,1
axt03474,1
axt03475,1
axt03476,1
axt03477,1
axt03478,1
axt03479,1
axt03480,1
axt03481,1
axt03482,1
axt03483,1
axt03484,1
axt03485,1
axt03486,1
axt03487,1
axt03488,1
axt03489,1
axt03490,1
axt03491,1
axt03492,1
axt03493,1
axt03494,1
axt03495,1
axt03496,1
axt03497,1
axt03498,1
axt03499,1
axt03500,1
axt03501,1
axt03502,1
axt03503,1
axt03504,1
axt03505,1
axt03506,1
axt03507,1
axt03508,1
axt03509,1
axt03510,1
axt03511,1
axt03512,1
axt03513,1
axt03514,1
axt03515,1
axt03516,1
axt03517,1
axt03518,1
axt03519,1
axt03520,1
axt03521,1
axt03522,1
axt03523,1
axt03524,1
axt03525,1
axt03526,1
axt03527,1
axt03528,1
axt03529,1
axt03530,1
axt03531,1
axt03532,1
axt03533,1
axt03534,1
axt03535,1
axt03536,1
axt03537,1
axt03538,1
axt03539,1
axt03540,1
axt03541,1
axt03542,1
axt03543,1
axt03544,1
axt03545,1
axt03546,1
axt03547,1
axt03548,1
axt03549,1
axt03550,1
axt03551,1
axt03552,1
axt03553,1
axt03554,1
axt03555,1
axt03556,1
axt03557,1
axt03558,1
axt03559,1
axt03560,1
axt03561,1
axt03562,1
axt03563,1
axt03564,1
axt03565,1
axt03566,1
axt03567,1
axt03568,1
axt03569,1
axt03570,1
axt03571,1
axt03572,1
axt03573,1
axt03574,1
axt03575,1
axt03576,1
axt03577,1
axt03578,1
axt03579,1
axt03580,1
axt03581,1
axt03582,1
axt03583,1
axt03584,1
axt03585,1
axt03586,1
axt03587,1
axt03588,1
axt03589,1
axt03590,1
axt03591,1
axt03592,1
axt03593,1
axt03594,1
axt03595,1
axt03596,1
axt03597,1
axt03598,1
axt03599,1
axt03600,1
axt03601,1
axt03602,1
axt03603,1
axt03604,1
axt03605,1
axt03606,1
axt03607,1
axt03608,1
axt03609,1
axt03610,1
axt03611,1
axt03612,1
axt03613,1
axt03614,1
axt03615,1
axt03616,1
axt03617,1
axt03618,1
axt03619,1
axt03620,1
axt03621,1
axt03622,1
axt03623,1
axt03624,1
axt03625,1
axt03626,1
axt03627,1
axt03628,1
axt03629,1
axt03630,1
axt03631,1
axt03632,1
axt03633,1
axt03634,1
axt03635,1
axt03636,1
axt03637,1
axt03638,1
axt03639,1
axt03640,1
axt03641,1
axt03642,1
axt03643,1
axt03644,1
axt03645,1
axt03646,1
axt03647,1
axt03648,1
axt03649,1
axt03650,1
axt03651,1
axt03652,1
axt03653,1
axt03654,1
axt03655,1
axt03656,1
axt03657,1
axt03658,1
axt03659,1
axt03660,1
axt03661,1
axt03662,1
axt03663,1
axt03664,1
axt03665,1
axt03666,1
axt03667,1
axt03668,1
axt03669,1
axt03670,1
axt03671,1
axt03672,1
axt03673,1
axt03674,1
axt03675,1
axt03676,1
axt03677,1
axt03678,1
axt03679,1
axt03680,1
axt03681,1
axt03682,1
axt03683,1
axt03684,1
axt03685,1
axt03686,1
axt03687,1
axt03688,1
axt03689,1
axt03690,1
axt03691,1
axt03692,1
axt03693,1
axt03694,1
axt03695,1
axt03696,1
axt03697,1
axt03698,1
axt03699,1
axt03700,1
axt03701,1
axt03702,1
axt03703,1
axt03704,1
axt03705,1
axt03706,1
axt03707,1
axt03708,1
axt03709,1
axt03710,1
axt03711,1
axt03712,1
axt03713,1
axt03714,1
axt03715,1
axt03716,1
axt03717,1
axt03718,1
axt03719,1
axt03720,1
axt03721,1
axt03722,1
axt03723,1
axt03724,1
axt03725,1
axt03726,1
axt03727,1
axt03728,1
axt03729,1
axt03730,1
axt03731,1
axt03732,1
axt03733,1
axt03734,1
axt03735,1
axt03736,1
axt03737,1
axt03738,1
axt03739,1
axt03740,1
axt03741,1
axt03742,1
axt03743,1
axt03744,1
axt03745,1
axt03746,1
axt03747,1
axt03748,1
axt03749,1
axt03750,1
axt03751,1
axt03752,1
axt03753,1
axt03754,1
axt03755,1
axt03756,1
axt03757,1
axt03758,1
axt03759,1
axt03760,1
axt03761,1
axt03762,1
axt03763,1
axt03764,1
axt03765,1
axt03766,1
axt03767,1
axt03768,1
axt03769,1
axt03770,1
axt03771,1
axt03772,1
axt03773,1
axt03774,1
axt03775,1
axt03776,1
axt03777,1
axt03778,1
axt03779,1
axt03780,1
axt03781,1
axt03782,1
axt03783,1
axt03784,1
axt03785,1
axt03786,1
axt03787,1
axt03788,1
axt03789,1
axt03790,1
axt03791,1
axt03792,1
axt03793,1
axt03794,1
axt03795,1
axt03796,1
axt03797,1
axt03798,1
axt03799,1
axt03800,1
axt03801,1
axt03802,1
axt03803,1
axt03804,1
axt03805,1
axt03806,1
axt03807,1
axt03808,1
axt03809,1
axt03810,1
axt03811,1
axt03812,1
axt03813,1
axt03814,1
axt03815,1
axt03816,1
axt03817,1
axt03818,1
axt03819,1
axt03820,1
axt03821,1
axt03822,1
axt03823,1
axt03824,1
axt03825,1
axt03826,1
axt03827,1
axt03828,1
axt03829,1
axt03830,1
axt03831,1
axt03832,1
axt03833,1
axt03834,1
axt03835,1
axt03836,1
axt03837,1
axt03838,1
axt03839,1
axt03840,1
axt03841,1
axt03842,1
axt03843,1
axt03844,1
axt03845,1
axt03846,1
axt03847,1
axt03848,1
axt03849,1
axt03850,1
axt03851,1
axt03852,1
axt03853,1
axt03854,1
axt03855,1
axt03856,1
axt03857,1
axt03858,1
axt03859,1
axt03860,1
axt03861,1
axt03862,1
axt03863,1
axt03864,1
axt03865,1
axt03866,1
axt03867,1
axt03868,1
axt03869,1
axt03870,1
axt03871,1
axt03872,1
axt03873,1
axt03874,1
axt03875,1
axt03876,1
axt03877,1
axt03878,1
axt03879,1
axt03880,1
axt03881,1
axt03882,1
axt03883,1
axt03884,1
axt03885,1
axt03886,1
axt03887,1
axt03888,1
axt03889,1
axt03890,1
axt03891,1
axt03892,1
axt03893,1
axt03894,1
axt03895,1
axt03896,1
axt03897,1
axt03898,1
axt03899,1
axt03900,1
axt03901,1
axt03902,1
axt03903,1
axt03904,1
axt03905,1
axt03906,1
axt03907,1
axt03908,1
axt03909,1
axt03910,1
axt03911,1
axt03912,1
axt03913,1
axt03914,1
axt03915,1
axt03916,1
axt03917,1
axt03918,1
axt03919,1
axt03920,1
axt03921,1
axt03922,1
axt03923,1
axt03924,1
axt03925,1
axt03926,1
axt03927,1
axt03928,1
axt03929,1
axt03930,1
axt03931,1
axt03932,1
axt03933,1
axt03934,1
axt03935,1
axt03936,1
axt03937,1
axt03938,1
axt03939,1
axt03940,1
axt03941,1
axt03942,1
axt03943,1
axt03944,1
axt03945,1
axt03946,1
axt03947,1
axt03948,1
axt03949,1
axt03950,1
axt03951,1
axt03952,1
axt03953,1
axt03954,1
axt03955,1
axt03956,1
axt03957,1
axt03958,1
axt03959,1
axt03960,1
axt03961,1
axt03962,1
axt03963,1
axt03964,1
axt03965,1
axt03966,1
axt03967,1
axt03968,1
axt03969,1
axt03970,1
axt03971,1
axt03972,1
axt03973,1
axt03974,1
axt03975,1
axt03976,1
axt03977,1
axt03978,1
axt03979,1
axt03980,1
axt03981,1
axt03982,1
axt03983,1
axt03984,1
axt03985,1
axt03986,1
axt03987,1
axt03988,1
axt03989,1
axt03990,1
axt03991,1
axt03992,1
axt03993,1
axt03994,1
